file_name,labels
/Users/trinity/Python3/snoresense/dataset/0/0_214.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_20.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_228.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_412.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_374.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_360.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_406.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_348.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_176.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_162.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_189.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_188.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_163.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_177.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_349.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_361.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_407.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_413.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_375.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_229.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_215.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_21.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_35.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_201.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_23.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_217.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_203.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_37.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_405.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_363.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_377.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_411.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_439.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_388.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_161.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_175.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_149.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_148.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_174.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_160.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_389.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_438.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_376.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_410.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_404.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_362.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_202.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_36.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_22.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_216.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_233.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_13.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_227.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_409.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_347.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_421.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_435.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_353.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_384.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_390.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_179.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_145.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_151.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_186.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_192.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_2.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_193.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_3.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_187.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_150.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_144.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_178.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_391.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_385.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_434.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_352.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_346.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_420.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_408.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_12.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_226.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_232.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_218.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_38.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_224.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_10.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_230.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_378.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_350.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_436.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_422.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_344.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_393.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_387.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_152.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_146.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_1.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_191.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_185.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_184.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_0.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_190.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_147.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_153.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_386.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_392.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_423.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_345.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_351.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_437.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_379.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_231.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_225.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_11.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_39.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_219.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_15.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_221.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_235.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_29.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_209.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_433.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_355.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_341.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_427.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_369.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_396.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_382.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_157.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_143.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_194.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_4.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_180.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_181.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_195.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_5.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_142.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_156.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_383.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_397.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_368.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_340.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_426.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_432.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_354.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_208.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_28.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_234.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_14.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_220.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_236.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_222.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_16.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_424.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_342.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_356.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_430.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_418.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_381.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_395.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_140.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_154.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_168.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_183.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_7.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_197.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_6.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_196.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_182.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_169.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_155.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_141.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_394.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_380.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_419.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_357.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_431.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_425.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_343.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_223.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_17.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_237.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_58.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_278.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_64.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_250.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_244.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_70.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_293.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_287.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_318.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_442.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_324.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_330.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_456.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_481.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_495.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_126.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_132.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_133.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_127.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_494.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_480.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_331.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_457.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_443.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_325.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_319.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_286.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_292.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_245.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_71.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_65.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_251.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_279.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_59.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_73.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_247.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_253.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_67.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_98.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_284.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_290.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_469.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_455.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_333.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_327.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_441.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_496.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_482.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_119.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_131.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_125.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_124.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_130.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_118.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_483.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_497.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_326.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_440.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_454.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_332.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_468.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_291.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_285.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_99.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_252.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_66.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_72.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_246.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_242.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_76.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_62.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_256.wav,0
/Users/trinity/Python3/snoresense/dataset/0/0_281.wav,0
